"sla","lnm","lls","sla.1","lnm.1","lls.1","sla.2","lnm.2","lls.2","sla.3","lnm.3","lls.3","sla.4","lnm.4","lls.4","sla.5","lnm.5","lls.5","sla.6","lnm.6","lls.6","sla.7","lnm.7","lls.7","sla.8","lnm.8","lls.8","sla.9","lnm.9","lls.9","sla.10","lnm.10","lls.10","sla.11","lnm.11","lls.11","sla.12","lnm.12","lls.12","sla.13","lnm.13","lls.13"
0.00438379412992743,87.2508163074677,24.1583994479999,0.00455786008461661,80.1614726560913,25.8599770535968,0.00739174105485221,60.5462026364612,3.58000836577385,0.0102138719016908,52.2212036244519,11.0493297455891,0.00762903142732225,57.7353722444604,11.6408463183541,0.012409047145478,44.7066671704362,6.55886385976557,0.012232341992234,47.7390744453576,3.90849875035203,0.0141992513517622,41.8122530510531,2.46719910107892,0.00660822143289436,62.5280620898223,9.46268234577057,0.0118404506874916,46.2112139917147,3.43432257314861,0.0127292900879664,45.4110802935059,2.79525086216303,0.0145888075492487,41.6908938833092,1.19356909615065,0.016158206366771,43.8821126698566,3.44806844184942,0.0119624868706302,67.8967599640171,2.45313289340226
0.00948020843825441,29.8349036354006,1.10764627372754,0.00985663613616833,27.4107442564017,1.18566245598144,0.0159850676935784,20.7034180033643,0.164140962020194,0.0220880889293179,17.856733538971,0.506604294967146,0.0164982218529057,19.7422710774114,0.533724929721179,0.0268352823998158,15.2871819810783,0.300719471494501,0.0264531472823315,16.3240958193597,0.179202023959191,0.0307067025713865,14.2974540909869,0.113119409948338,0.0142906611791589,21.3811031908767,0.433857584908338,0.0256056596622505,15.801652920463,0.157461366971535,0.0275278262911778,15.5280519068362,0.128160361296821,0.0315491403869247,14.2559560371217,0.0547243357174093,0.0349430561302051,15.0052304176655,0.158091605753636,0.0258695699689103,23.2168978630976,0.112474483840875
0.0118464245857718,53.2344477992391,3.11441896217086,0.0123168068948082,48.9090178432586,3.33378057889895,0.0199748666038087,36.9411290357977,0.461522542629348,0.0276011736924601,31.8617871558112,1.4244421346295,0.0206161016661957,35.2261536337546,1.50069844600572,0.0335332446810465,27.2769337925248,0.845546494879328,0.0330557304069314,29.1271001704985,0.503870409458157,0.0383709534087665,25.5109613481559,0.318062944541933,0.017857544065866,38.1503233801072,1.21989693042794,0.0319967137994323,28.1949047939262,0.442741224105017,0.0343986443222877,27.7067182371426,0.360354265516779,0.0394236598038817,25.43691632997,0.153870881790577,0.0436646812081156,26.7738473415734,0.444513294900744,0.0323264948971388,41.4259336130999,0.316249576731358
0.00715142500863612,30.1634520760153,3.25193692709549,0.00743538442475425,27.7125973272742,3.48098451205118,0.0120583860168423,20.9314085403382,0.481901188405699,0.0166622192529754,18.0533757681666,1.48733874099059,0.0124454854685264,19.9596772556228,1.56696216927705,0.0202432795563292,15.4555277502705,0.882881816375031,0.0199550147303336,16.5038603090138,0.526118936113072,0.0231636975212117,14.4549007616301,0.332107095114679,0.0107802051412912,21.616556544366,1.27376179104173,0.0193157097825331,15.9756641554111,0.462290575963806,0.0207657022157593,15.699050187981,0.376265800171461,0.0237991931330962,14.4129457221801,0.160665089885897,0.0263594041328628,15.170471274986,0.464140892998235,0.0195147913511901,23.472567386353,0.330213657585162
0.0137120495145753,35.0634628500213,8.68887098079037,0.0142565096143791,32.2144701612298,9.30086468139364,0.0231205928789202,24.3316867016145,1.28759485359592,0.031947922986482,20.9861215145176,3.97402985203068,0.0238628123445717,23.2020990232561,4.18677619703657,0.0388142015442476,17.9662567047489,2.35897754653568,0.0382614863074118,19.1848894274005,1.40574053523238,0.044413773054732,16.8030792556128,0.887359061983366,0.0206698254538301,25.1281360445296,3.40337223960465,0.0370356912961283,18.5708885443882,1.23519713335044,0.0398158879724756,18.2493390232545,1.00534698718579,0.0456322640947599,16.7543086784447,0.42928207663071,0.0505411794443814,17.6348932021198,1.24014100721581,0.0374174077125864,27.2856532624941,0.882299974192614
0.0065939487521744,56.5299791618763,14.0821808310629,0.00685577263137598,51.9367791685211,15.0740480113237,0.0111183965899069,39.2280063181133,2.0868238929512,0.015363346426612,33.834222734323,6.44076855647447,0.0114753204118469,37.40686366052,6.78556968289747,0.0186652517238423,28.9655394699773,3.82322956114498,0.0183994580551156,30.9302422351359,2.27830433464404,0.0213580138477701,27.0902427475034,1.43815586634426,0.00993985396669328,40.5120570392604,5.51589538151625,0.0178099889552205,29.940338377935,2.00190213806916,0.0191469498803771,29.4219301474944,1.62938062986714,0.0219439705615631,27.0116138989263,0.695743767402328,0.0243046049955155,28.4313089526222,2.00991474706429,0.0179935514843167,43.9904471770116,1.42995652844788
0.0201676623578694,25.0870851969944,2.53663393094855,0.0209684534758204,23.048697756055,2.71529971962342,0.0340057341683444,17.4087510945773,0.375901173140568,0.0469889583713731,15.0150776790393,1.16018053295418,0.0350973894721549,16.6005576070811,1.22228982179278,0.057087870825044,12.8544352436324,0.688681245252402,0.0562749380636281,13.7263383716198,0.410392690565177,0.0653237124074533,12.022209063049,0.25905610873243,0.0304011490263243,17.978591917381,0.993582425347997,0.0544720405550356,13.2870351422427,0.360604152920923,0.0585611497576711,13.0569740023536,0.293501570654051,0.0671158672458129,11.9873148590807,0.12532485335977,0.0743358927576297,12.6173524301867,0.362047470266176,0.0550334685017039,19.5222448786578,0.257579155768341
0.00506559338748921,71.7636492944588,6.70121920823885,0.00526673133396369,65.9326760949366,7.17321424083523,0.00854135789677507,49.799149578184,0.993046781845709,0.0118024068723144,42.9518519280482,3.06493734771973,0.00881555337814886,47.4872463202601,3.22901619027453,0.0143389915908792,36.7711583652964,1.81934173974938,0.0141348039786697,39.2653082358094,1.08416565251408,0.0164076212575189,34.3905076325357,0.684368268779016,0.00763597965630021,51.4292256368505,2.62482242805163,0.013681962913811,38.0086455888982,0.952635477528587,0.0147090410238087,37.3505369712712,0.775365471114598,0.0168577640424118,34.2906899216968,0.331080217905215,0.0186712470748611,36.0929636788966,0.956448398975228,0.0138229790436792,55.8449705859169,0.680466489554247
0.00913742055626591,35.709774835376,2.52618569470745,0.00950023728200235,32.808267706444,2.7041155701922,0.0154070753916355,24.7801837826476,0.374352859758663,0.0212894219727242,21.3729510161831,1.15540182202441,0.0159016747872617,23.6297748277896,1.21725528659344,0.0258649651672033,18.2974221429689,0.685844610349184,0.0254966473922816,19.538517476851,0.408702308783898,0.0295964015051333,17.1128042693748,0.257989072850463,0.0137739356757352,25.5913137849789,0.989489921586067,0.024679803453528,18.9131989401487,0.359118847006943,0.026532467873527,18.5857224143069,0.292292656072442,0.0304083782315112,17.0631347219969,0.124808648140401,0.0336795758724563,17.9599507381005,0.360556219418474,0.0249341712215776,27.7885997286549,0.256518203363101
0.00567295346840809,56.7764178431838,4.5780044566485,0.00589820767335454,52.1631941001984,4.90045255088268,0.00956545900922415,39.3990182004931,0.678409771666742,0.0132175048173469,33.9817207761998,2.09384238915189,0.00987253028164862,37.5699363927061,2.20593448002605,0.0160582237571325,29.0918128112411,1.24290137867736,0.0158295542342784,31.0650805673264,0.740658533129686,0.0183748802560925,27.2083408575324,0.467532979760939,0.00855152673384489,40.6886666552877,1.79317351068856,0.0153224179339445,30.0708612901518,0.650802387769299,0.0164726417834993,29.5501930935377,0.529698622293967,0.0188789947551251,27.1293692317238,0.226180739053389,0.0209099127684503,28.555253351506,0.653407222924388,0.0154803417706687,44.1822206033097,0.464867440532213
